date,ad_set_id,ad_set_name,impressions,clicks,spend,ctr,cpm,frequency
21/08/2024,AS_002,Budget_Conscious_Families,51230,934,178.45,1.82,3.48,4.1
21/08/2024,AS_003,Business_Travel_Professionals,35670,745,389.67,2.09,10.92,3.6
21/08/2024,AS_004,Young_Adventure_Seekers,58920,1198,212.34,2.03,3.6,4.3
21/08/2024,AS_005,Luxury_Honeymoon_Couples,26780,512,312.45,1.91,11.67,3.4
21/08/2024,AS_006,Senior_Leisure_Travelers,43450,812,289.34,1.87,6.66,3.9
04/08/2024,AS_004,Young_Adventure_Seekers,70120,1434,245.89,2.05,3.51,2.6
09/08/2024,AS_003,Business_Travel_Professionals,43450,934,-467.89,2.15,10.77,2.4
12/08/2024,AS_002,Budget_Conscious_Families,65780,1289,212.34,1.96,3.23,3.2
15/08/2024,AS_001,Premium_Travelers_25-45,,967,312.45,1.96,6.35,3.2
18/08/2024,AS_005,Luxury_Honeymoon_Couples,28940,567,356.78,1.96,12.34,3.1
